id,createdTime,Abstract,Authors,Citations,Ersilia Affiliation,Google Scholar ID,Journal,Projects,Senior,Slug,Status,Title,Topic,Type,URL,Year,Year Web
rec3CxFV9dLqTXr8G,2021-08-30T19:52:05.000Z,"In the era of systems biology, multi-target pharmacological strategies hold promise for tackling disease-related networks. In this regard, drug promiscuity may be leveraged to interfere with multiple receptors: the so-called polypharmacology of drugs can be anticipated by analyzing the similarity of binding sites across the proteome. Here, we perform a pairwise comparison of 90,000 putative binding pockets detected in 3,700 proteins, and find that 23,000 pairs of proteins have at least one similar cavity that could, in principle, accommodate similar ligands. By inspecting these pairs, we demonstrate how the detection of similar binding sites expands the space of opportunities for the rational design of drug polypharmacology. Finally, we illustrate how to leverage these opportunities in protein-protein interaction networks related to several therapeutic classes and tumor types, and in a genome-scale metabolic model of leukemia.
","Miquel Duran-Frigola, Lydia Siragusa, Eytan Ruppin, Xavier Barril, Gabriele Cruciani, Patrick Aloy",44,No,12236866300887800043,Plos Computational Biology,,Yes,similar-binding-pockets,Peer reviewed,Detecting similar binding pockets to enable systems polypharmacology,Bioinformatics,Research,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005522,2017,Previous
rec3v85qtWeEc86kP,2021-08-30T19:15:30.000Z,"The integration of large-scale drug sensitivity screens and genome-wide experiments is changing the field of pharmacogenomics, revealing molecular determinants of drug response without the need for previous knowledge about drug action. In particular, transcriptional signatures of drug sensitivity may guide drug repositioning, prioritize drug combinations, and point to new therapeutic biomarkers. However, the inherent complexity of transcriptional signatures, with thousands of differentially expressed genes, makes them hard to interpret, thus giving poor mechanistic insights and hampering translation to clinics. To simplify drug signatures, we have developed a network-based methodology to identify functionally coherent gene modules. Our strategy starts with the calculation of drug-gene correlations and is followed by a pathway-oriented filtering and a network-diffusion analysis across the interactome. We apply …
","Adrià Fernández-Torras, Miquel Duran-Frigola, Patrick Aloy",19,No,16368878881085314956,Genome Medicine,,Yes,encircling-pharmacogx-regions,Peer reviewed,Encircling the regions of the pharmacogenomic landscape that determine drug response,Bioinformatics,Research,https://link.springer.com/article/10.1186/s13073-019-0626-x,2019,Previous
rec5KnzgPUcuRhjKB,2023-07-28T14:53:21.000Z,"The results of this study demonstrate the potential of the minimally invasive tissue sampling tool to reliably investigate causes of child deaths and highlight the significant role of infections in high-child-mortality settings, providing concrete opportunities for action to enhance child survival.
",Quique Bassat et al.,46,Yes,3235954347301672079,JAMA Network Open,,No,champs-sunburst,Peer reviewed,Causes of Death Among Infants and Children in the Child Health and Mortality Prevention Surveillance (CHAMPS) Network,Medical informatics,Review,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2807636,2023,2023
rec9i4r5NqzxgwjkY,2021-08-30T18:32:24.000Z,"Identifying immune correlates of protection and mechanisms of immunity accelerates and streamlines the development of vaccines. RTS,S/AS01E, the most clinically advanced malaria vaccine, has moderate efficacy in African children. In contrast, immunization with sporozoites under antimalarial chemoprophylaxis (CPS immunization) can provide 100% sterile protection in naïve adults. We used systems biology approaches to identifying correlates of vaccine-induced immunity based on transcriptomes of peripheral blood mononuclear cells from individuals immunized with RTS,S/AS01E or chemoattenuated sporozoites stimulated with parasite antigens in vitro. Specifically, we used samples of individuals from two age cohorts and three African countries participating in an RTS,S/AS01E pediatric phase 3 trial and malaria-naïve individuals participating in a CPS trial. We identified both preimmunization and …
","Gemma Moncunill, Anja Scholzen, Maximillian Mpina, Augusto Nhabomba, Aurore Bouyoukou Hounkpatin, Lourdes Osaba, Raquel Valls, Joseph J Campo, Hèctor Sanz, Chenjerai Jairoce, Nana Aba Williams, Erica M Pasini, David Arteta, Joan Maynou, Lourdes Palacios, Miquel Duran-Frigola, John J Aponte, Clemens HM Kocken, Selidji Todagbe Agnandji, José Manuel Mas, Benjamin Mordmüller, Claudia Daubenberger, Robert Sauerwein, Carlota Dobaño",40,No,9372907074503904615,Science Translational Medicine,,No,malaria-immunology,Peer reviewed,Antigen-stimulated PBMC transcriptional protective signatures for malaria immunization,Molecular biology,Research,https://stm.sciencemag.org/content/12/543/eaay8924.abstract,2020,2020
recBXJupJtsgBWhBr,2021-08-29T20:30:51.000Z,"Globally, cervical cancer is the fourth leading cause of cancer-related death among women. Poor uptake of screening services contributes to the high mortality. We aimed to examine screening frequency, predictors of screening results, and patterns of sensitisation strategies by age group in a large, programmatic cohort.
We did a cohort study including 11 government health facilities in Lusaka, Zambia, in which we reviewed routine programmatic data collected through the Cervical Cancer Prevention Program in Zambia (CCPPZ). Participants who underwent cervical cancer screening in one of the participating study sites were considered for study inclusion if they had a screening result. Follow-up was accomplished per national guidelines. We did descriptive analyses and mixed-effects logistic regression for cervical cancer screening results allowing random effects at the individual and clinic level …
","Jake M Pry, Albert Manasyan, Sharon Kapambwe, Katayoun Taghavi, Miquel Duran-Frigola, Mulindi Mwanahamuntu, Izukanji Sikazwe, Jane Matambo, Jack Mubita, Kennedy Lishimpi, Kennedy Malama, Carolyn Bolton Moore",33,Yes,13106315228575407155,The Lancet Global Health,,No,cervical-cancer,Peer reviewed,"Cervical cancer screening outcomes in Zambia, 2010–19: a cohort study",Medical informatics,Research,https://www.sciencedirect.com/science/article/pii/S2214109X21000620,2021,2021
recCMXYREk1N7DzK2,2021-08-30T19:55:07.000Z,"Efforts to compile the phenotypic effects of drugs and environmental chemicals offer the opportunity to adopt a chemo-centric view of human health that does not require detailed mechanistic information. Here we consider thousands of chemicals and analyse the relationship of their structures with adverse and therapeutic responses. Our study includes molecules related to the aetiology of 934 health-threatening conditions and used to treat 835 diseases. We first identify chemical moieties that could be independently associated with each phenotypic effect. Using these fragments, we build accurate predictors for approximately 400 clinical phenotypes, finding many privileged and liable structures. Finally, we connect two diseases if they relate to similar chemical structures. The resulting networks of human conditions are able to predict disease comorbidities, as well as identifying potential drug side effects and …
","Miquel Duran-Frigola, David Rossell, Patrick Aloy",32,No,5003647443521460383,Nature Communications,,Yes,chemocentric-view,Peer reviewed,A chemo-centric view of human health and disease,Chemoinformatics,Research,https://www.nature.com/articles/ncomms6676/figures/1,2014,Previous
recFnJ09WHMzzMnAq,2023-08-23T05:57:06.000Z,"Efficacy data from diverse chemical libraries, screened against the various stages of the malaria parasite _Plasmodium falciparum_, including asexual blood stage (ABS) parasites and transmissible gametocytes, serves as a valuable reservoir of information on the chemical space of compounds that are either active (or not) against the parasite. We postulated that this data can be mined to define chemical features associated with sole ABS activity and/or those that provide additional life cycle activity profiles like gametocytocidal activity. Additionally, this information could provide chemical features associated with inactive compounds, which could eliminate any future unnecessary screening of similar chemical analogues. Therefore, we aimed to use machine learning to identify the chemical space associated with stage-specific antimalarial activity. We collected data from various chemical libraries that were screened against the asexual (126 374 compounds) and sexual (gametocyte) stages of the parasite (93 941 compounds), calculated the compounds’ molecular fingerprints and trained machine learning models to recognize stage-specific active and inactiv compounds. We were able to build several models that predicts compound activity against ABS and dual-activity against ABS and gametocytes, with Support Vector Machines (SVM) showing superior abilities with high recall (90% and 66%) and low false positive predictions (15% and 1%). This allowed identification of chemical features enriched in active and inactive populations, an important outcome that could be mined for essential chemical features to streamline hit-to-lead optimization strategies of antimalarial candidates. The predictive capabilities of the models held true in diverse chemical spaces, indicating that the ML models are therefore robust and can serve as a prioritization tool to drive and guide phenotypic screening and medicinal chemistry programs.
","Ashleigh van Heerden, Gemma Turon, Miquel Duran-Frigola, Nelisha Pillay, Lyn-Marié Birkholtz",6,Yes,4019137952938147486,ACS Omega,['recLf6O4SVbuTl9A6'],No,stage-specific-antimalarial-compounds,Peer reviewed,Machine learning approaches identify chemical features for stage-specific antimalarial compounds,Chemoinformatics,Research,https://pubs.acs.org/doi/10.1021/acsomega.3c05664,2023,2023
recGZUWkFiuF9b2j8,2024-05-09T11:34:59.000Z,"We report the outcomes of the second session of the free online open-access workshop “Computational Applications in Secondary Metabolite Discovery (CAiSMD) 2022” that took place from 09 to 11 March 2022. The first session was held from 08 to 10 March 2021 and drew the attention of many early career scientists from academia and industry. The 23 invited speakers of this year’s workshop also came from academia and industry and 222 registered participants from five continents (Africa, Asia, Europe, South, and North America) took part in the workshop. The workshop highlighted the potential applications of computational methodologies in the search for secondary metabolites or natural products as drug candidates and drug leads. For three days, the participants of this online workshop discussed modern computer-based approaches for exploring NP discovery in the “omics” age. The invited experts gave keynote lectures, trained participants in hands-on sessions, and held round table discussions. These were followed by oral presentations during which much interaction between the speakers and the audience was observed. Selected applicants (early-career scientists) were offered the opportunity to give oral presentations (15 min) upon submission of an abstract. The final program available on the workshop website (<https://indiayouth.info/index.php/caismd>) comprised three keynote lectures, 14 oral presentations, two round table discussions, and four hands-on sessions. This meeting report also references internet resources for computational biology around secondary metabolites that are of use outside of the workshop areas and will constitute a long-term valuable source for the community.
",Fidele Ntie-Kang et al.,,Yes,12843163086102156872,Physical Sciences Reviews,,No,secondary-metabolite-workshop-2,Peer reviewed,The workshops on computational applications in secondary metabolite discovery (CAiSMD),Chemoinformatics,Other,https://www.degruyter.com/document/doi/10.1515/psr-2024-0015/html,2024,2024
recH4bE8TySRPxwvU,2021-08-30T19:27:05.000Z,"A reverse pH gradient is a hallmark of cancer metabolism, manifested by extracellular acidosis and intracellular alkalization. While consequences of extracellular acidosis are known, the roles of intracellular alkalization are incompletely understood. By reconstructing and integrating enzymatic pH-dependent activity profiles into cell-specific genome-scale metabolic models, we develop a computational methodology that explores how intracellular pH (pHi) can modulate metabolism. We show that in silico, alkaline pHi maximizes cancer cell proliferation coupled to increased glycolysis and adaptation to hypoxia (ie, the Warburg effect), whereas acidic pHi disables these adaptations and compromises tumor cell growth. We then systematically identify metabolic targets (GAPDH and GPI) with predicted amplified anti-cancer effects at acidic pHi, forming a novel therapeutic strategy. Experimental testing of this strategy in …
","Erez Persi, Miquel Duran-Frigola, Mehdi Damaghi, William R Roush, Patrick Aloy, John L Cleveland, Robert J Gillies, Eytan Ruppin",383,No,2473554593623575744,Nature Communications,,Yes,cancer-ph,Peer reviewed,Systems analysis of intracellular pH vulnerabilities for cancer therapy,Bioinformatics,Research,https://www.nature.com/articles/s41467-018-05261-x,2018,Previous
recIXyoMbKTZnkENC,2024-04-03T08:59:28.000Z,"High-throughput screening platforms for the profiling of drug sensitivity of hundreds of cancer cell lines (CCLs) have generated large datasets that hold the potential to unlock targeted, anti-tumor therapies. In this study, we leveraged these datasets to create predictive models of cancer cells drug sensitivity. To this aim we trained explainable machine learning algorithms by employing cell line transcriptomics to predict the growth inhibitory potential of drugs. We used large language models (LLMs) to expand descriptions of the mechanisms of action (MOA) for each drug starting from available annotations, which were matched to the semantically closest pathways from reference knowledge bases. By leveraging this AI-curated resource, and the interpretability of our model, we demonstrated that pathways enriched for genes crucial for prediction often matched known drug-MOAs and essential genes, suggesting that our models learned the molecular determinants of drug response. Furthermore, we demonstrated that by incorporating only LLM-curated genes associated with MOAs, we enhanced the predictive accuracy of our drug models. To enhance translatability to a clinical setting, we employed a pipeline to align bulk RNAseq from CCLs, used for training the models, to those from patient samples, used for inference. We proved the effectiveness of our approach on TCGA samples, where patients best scoring drugs matched those prescribed for their cancer type. We further showed its usefulness by predicting and experimentally validating effective drugs for the patients of two highly lethal solid tumors, i.e. pancreatic cancer and glioblastoma. In summary, our method facilitates the inference and interpretation of cancer cell line drug sensitivity and holds potential to effectively translate them into new cancer therapeutics.
","Francesco Raimondi, Pierluigi Di Chiaro, Mariangela Morelli, Chakit Arora, Luisa Bisceglia, Natalia De Oliveira Rosa, Alice Cortesi, Sara Franceschi, Francesca Lessi, Anna Luisa Di Stefano, Orazio Santo Santonocito, Francesco Pasqualetti, Paolo Aretini, Pasquale Miglionico, Giuseppe Riccardo Diaferia, Fosca Giannotti, Pietro Lio, Miquel Duran-Frigola, Chiara Maria Mazzanti, Gioacchino Natoli",,Yes,,Nature Communications,,No,learning-cell-drug-sensitivity,Peer reviewed,Learning and actioning general principles of cancer cell drug sensitivity,Bioinformatics,Research,https://www.nature.com/articles/s41467-025-56827-5,2025,2025
