id,createdTime,Acronym,Classification,Community,Conferences,Contacts,Country,Events,Focus Areas,Focus Region,Grants,Name,Opportunites,Projects,Relevance,Type,Website
rec0BI2reMCAdfQDI,2023-12-08T10:11:50.000Z,A4ID,Funder,,,,['recRkrT82pvICtRCC'],,['Nonprofits'],['International'],['rec68qsIwzz5IPkjo'],Advocates for International Development,['In-kind'],,2,Nonprofit,https://www.a4id.org/
rec0R9MDPPi8vG2Dy,2023-12-08T12:01:54.000Z,AccessNow,Network,,,,['recK7jcLjFhUCtCFP'],['recqAgPMvQ32BOVG5'],['Tech'],['International'],,AccessNow,['Conference'],,2,Nonprofit,https://www.accessnow.org/
rec0ZhfVY8JmpZ5Rj,2023-12-08T09:27:44.000Z,Wistar,Collaborator,,,['recdX55bEJ3kBSzr7'],['recK7jcLjFhUCtCFP'],['recWPdbkcYDSq6VeP'],['Science'],['International'],,Wistar Institute,['Publication'],"['rec0B8iVMqENJ33Jb', 'rec0bS6UOHbvEtMpY']",2,Academia,https://wistar.org/
rec0aBdsxiuE1diUT,2023-12-08T08:58:26.000Z,SFF,Funder,,,,['recK7jcLjFhUCtCFP'],,['Tech'],['International'],,Survival and Flourishing Fund,['Donation'],,1,Foundation,https://survivalandflourishing.fund/
rec0tndU7a8eVgz1h,2023-12-08T08:58:26.000Z,EuropeanAI,Funder,,,,['recp211DQg6PMJmgp'],,['Tech'],['Europe'],['rec9JC7iGfm1fl15s'],European AI Fund,['Grants'],,1,Foundation,https://europeanaifund.org/
rec10JsGFMceYNviC,2023-12-08T08:58:26.000Z,Merck,Funder,,,"['recZMQ5Ec3S4QrBxQ', 'rec0pLHPbGs8JPkAV', 'recglKYRWfgKRg0Wq']",['rec09pnHpHhsbuFmH'],,"['Healthcare', 'Science']",['International'],"['rec0giKF865hzfShG', 'recYU8XKQvJARUXQL', 'recs1gk90xS9z5OvS', 'reclN8eKwRWmMCis2', 'recHisbDaaUvd1BW1']",Merck KGaA,['Grants'],,2,Pharma,https://www.merckgroup.com/en
rec1IeZ9dLbp0jAht,2023-12-08T11:44:55.000Z,Verena,Collaborator,,,['recxpQ3p5LvuITvEI'],['recK7jcLjFhUCtCFP'],['reckRJWP3ZATsLj6e'],['Science'],"['International', 'Subsaharan Africa']",,Viral Emergence Research Initiative,"['Publication', 'Data']",,2,Academia,https://www.viralemergence.org/
rec1O2nLVwKX2ZMht,2023-12-08T10:11:50.000Z,Atlassian,Funder,"['rec8oX8oJ4avGslNP', 'rectGcjPtdlqvFCEG', 'recXFloSSr839ZXx5']",,,['recK7jcLjFhUCtCFP'],,['Nonprofits'],['International'],['rec0CHcBREHQxay4E'],Atlassian Foundation,"['In-kind', 'Volunteers']",,1,Corporate,https://www.atlassianfoundation.org/
rec1TjXvTumME7x5L,2023-12-08T08:58:26.000Z,Google,Funder,,,"['rec4GGXIAs0pAnkUC', 'recwEOSJG4VqdshJS', 'recMhb9oumKX8y4pM', 'recweKIcDGN9hJuUa', 'rece0WCTtmts1hyhF']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recFOCovHanCEB14A', 'recbDU2pCnmuWLOFy', 'recsojGLyrEo7Tpv7', 'recmpGRvy1zZ0rDPG', 'recjrrJt3fXAOtKeW']",Google,"['Grants', 'In-kind', 'Volunteers']",,3,Corporate,https://google.org/
rec1VukbtVoIQWIXt,2023-12-08T09:58:24.000Z,GitHub,Funder,"['rec91awbRNiyp7wfS', 'reco8u7bIlJTgoDh0', 'rec2WQ7LkLh0wUKAg', 'recutuxgG4Ix2lQoN', 'reczlDQpV5a7yeWK2', 'recvUprejpqUNDQpt', 'recm2QzzCp8DSYF54', 'recY4zK7SvE6ZYFHD', 'recx17ZJwZ17kp2pv', 'recqpsgMww82dsf3A', 'rec8CCkLc89hiFVrq']",,"['recLUiHr7V1NEcBxw', 'recyQVzpxPr8jZk8n']",['recK7jcLjFhUCtCFP'],,['Tech'],['International'],"['recfIA5PRWsIcXoHl', 'recPnFXvKBXobLeBg', 'recXrwVFwCa8HrArv']",GitHub,"['Volunteers', 'In-kind', 'Prize']",,2,Corporate,https://github.com
