id,createdTime,Description,End Date,End Quarter,End Year,Name,Name (from Principal Investigator),Name (from Repositories),Organization,Principal Investigator,Publications,Publications copy,Repositories,Slug (from Publications),Start Date,Start Quarter,Start Year,Status
rec0B8iVMqENJ33Jb,2023-12-08T08:48:02.000Z,Capacity building and implementation of the Ersilia Model Hub at the University of Buea Centre for Drug Discovery,2026-11-01,Q4,2026,NiDNA,['Fidele Ntie-Kang'],"['sars-cov-2-chemspace', 'anpdb-annotation']","['recR0EQnNRPUePQBR', 'rec0ZhfVY8JmpZ5Rj']",['recC0RfYQ7M7srYuT'],"['recoq5sP7rtjRFwWy', 'recUfRe5yJ5w5hp9u', 'recy9NkmfbF4wRgnA']","secondary-metabolite-workshop, ai-antiviral-drug-discovery-perspective","['rec4x5b1DLI8gU6Jl', 'rechLqHHEfifUxo7E']","['secondary-metabolite-workshop', 'ai-antiviral-drug-discovery-perspective', 'sars-cov-2-chemical-space']",2021-11-01,Q4,2021,In progress
rec0bS6UOHbvEtMpY,2023-12-08T08:50:01.000Z,Setting up the ChemSampler tool to work on scaffold hopping for the DCa natural product hit,2024-01-31,Q1,2024,Scaffold Hopping from Natural Products,['Ian Tietjen'],"['chem-sampler', '3d-analogues', 'smiles-to-3d']",['rec0ZhfVY8JmpZ5Rj'],['recdX55bEJ3kBSzr7'],,,"['recYe6YY68vrxLfns', 'rechQYagK4niGtkuB', 'recysha2XSNNfccpl']",,2023-09-01,Q3,2023,In progress
recDb7PGcVz7Cvfbr,2023-12-08T11:04:09.000Z,GRADIENT project for the discovery of African abundant variants with an impact on malaria and tuberculosis treatments,2024-08-01,Q3,2024,African pharmacogenomics,"['Kelly Chibale', 'Xeno Acharya']","['pharmacogx-embeddings', 'pabb-docking', 'pharmacogx-arsa']","['reclWUUCAvsEK1RIG', 'recqxgLZagNKT89Yf']","['recWdwbVGhD3X4omP', 'recBgXDq6HKPQTrVg']",['recXOhs8S6wGHkrtn'],,"['rec6AeD6PgZiGCToY', 'reciU8yg2BCyFi9df', 'recgKnFwgeopYUlhr']",['gradient-aipk'],2022-08-01,Q3,2022,In progress
recFPjDt6JvRFOfDz,2023-12-08T11:00:24.000Z,Generation of Staphylococcus aureus MurD ligase inhibitors,2022-01-07,Q1,2022,Open Source Antibiotics,"['Matthew Todd', 'Patrick Aloy']",['osa-murd'],['rec2P1O7i7qwy0zwe'],"['recFDXERsLP4dZUSX', 'recTXBu1UARMSBB6O']",,,['recmSfy9s8N0GYEKO'],,2022-01-06,Q1,2022,Done
recHZzQUQ1VVrr3ZP,2023-12-08T10:58:55.000Z,Generation of new series 4 candidates targeting the Pf ATPase 4,2024-04-30,Q2,2024,Open Source Antimalarials,['Matthew Todd'],"['osm-pfatp4-structure', 'osm-series4-candidates', 'osm-series4-candidates-2', 'osm-series4-predictive-model', 'osm-series4-synthesis-round2', 'osm-series4-manuscript', 'osm-series4-synthesis-round1']",['rec2P1O7i7qwy0zwe'],['recFDXERsLP4dZUSX'],,,"['recwS7nq73llm39FA', 'recYtF7wbT2jbTO4G', 'recH0oDgH6DLj4VZH', 'rec4aFI1ir20uZrDR', 'recSoVyiUAhboukI3', 'recgKzjygzv7vm2Vf', 'recHysiCtkvfkuTB7']",,2021-05-01,Q2,2021,In progress
recKVPsezv5sK9kpM,2024-02-22T15:37:21.000Z,,,,,Desenvolvimento inteligente de biblioteca de fragmentos: Integração de IA e fragmentos naturais e sintéticos para combater doenças infecciosas e emergentes,['Flavio Emery'],,"['receAceePBVtZ5CjI', 'recKti51ORbbnBijp', 'recfeB9FaiVITBmWV']",['reccjMxG6bQKHtoYG'],,,,,,,,Todo
recLf6O4SVbuTl9A6,2023-12-08T11:00:35.000Z,Development of an AI model to predict the antimalarial potential of candidates at different stages of the parasite life cycle,2023-11-01,Q4,2023,Stage-specific antimalarial potential,['Lyn-Marie Birkholtz'],,['recJQEo4tjYymvage'],['recImJOgau1kwEI2S'],['recFnJ09WHMzzMnAq'],stage-specific-antimalarial-compounds,,['stage-specific-antimalarial-compounds'],2022-11-01,Q4,2022,Done
recbmtUj38OZld55J,2023-12-08T11:04:22.000Z,Capacity building and AI streamlining at the H3D Centre and beyond,2026-12-31,Q4,2026,AI2050,"['Kelly Chibale', 'Mike Belinsky', 'Mark Greaves']","['aws-utils', 'ai2050-dd-workshop', 'ai2050-h3d-symposium-workshop']",['reclWUUCAvsEK1RIG'],"['recWdwbVGhD3X4omP', 'recVHqH93XPeLVCd9', 'recqvvDT9v9ewQusA']",,,"['recU4Zn0YqyPqjdmS', 'rec8Ajf9Nvn1saDsb', 'recAtWHQUG9rKXqzg']",,2024-01-01,Q1,2024,In progress
recgbfjw2w5TTdtUx,2024-06-02T08:57:51.000Z,,,,,Targeted protein degradation for tuberculosis,['Erick Strauss'],,"['recYsVZiGBEuNoU5n', 'recXj51Yl5EHQ4ZVC']",['recLAFHvPtaItnPRF'],,,,,,,,Todo
reciysjMJMmXg91sh,2023-12-08T10:05:51.000Z,End-to-end modeling of proprietary data at the H3D Centre based on ZairaChem,2023-01-06,Q1,2023,H3D Virtual Screening Cascade,['Kelly Chibale'],"['zaira-chem', 'compound-embedding', 'compound-embedding-lite', 'h3d-screening-cascade-app', 'zaira-chem-tdc', 'zaira-chem-tdc-benchmark']",['reclWUUCAvsEK1RIG'],['recWdwbVGhD3X4omP'],['recSD7KGLl4qcqJAc'],zaira-chem,"['rec5Y6axxS0EMqRD0', 'recgtfrcJxgdaYxTT', 'recd5BRwJUmK9oSgZ', 'recDyTlyY8Psoi7Sc', 'recmB3rKiegO61TiV', 'recwJQRX68SjfhUcz']",['zaira-chem'],2021-01-09,Q1,2021,Done
