id,createdTime,Contributor Names,Contributors,Description,Forks,Name,Open Issues,Pin,Projects,Stars,Status,Subscribers,Title,Total Commits,Type,URL
rec0Yag6WfWse56R2,2024-09-26T02:27:11.000Z,"DhanshreeA, GemmaTuron, miquelduranfrigola",3,A chat assistant to help you design experimental workflows in drug discovery using Ersilia models with ease!,0,ersilia-assistant,7,,,4,,2,Ersilia Assistant,65,,https://github.com/ersilia-os/ersilia-assistant
rec0gIQwNMaWNny5S,2022-08-23T20:18:42.000Z,GemmaTuron,1,Download Bioassays from PubChem and convert them to a readable .csv file.,0,bioassay-db,0,True,,2,Completed,1,bioassay-db,9,,https://github.com/ersilia-os/bioassay-db
rec1HdYTdyKIA1NdM,2024-12-19T02:31:26.000Z,miquelduranfrigola,1,Default multi-task classifier for QSAR modeling for the Ersilia Model Hub,0,multitask-classifier-qsar,0,,,0,,2,multitask-classifier-qsar,3,,https://github.com/ersilia-os/multitask-classifier-qsar
rec1Xz9hpM7jkVgZC,2023-12-15T15:08:31.000Z,"DhanshreeA, GemmaTuron, carcablop, miquelduranfrigola",4,Streamlit-based app as a GUI for the Ersilia Model Hub,1,ersilia-app,0,,,1,Completed,1,modelhub-app,39,,https://github.com/ersilia-os/ersilia-app
rec1xD0Isw3B07w6I,2023-12-15T23:47:39.000Z,"GrantBirki, miquelduranfrigola",2,Ersilia as a REST API for service to service operations,0,ersilia-api,0,,,0,Todo,1,ersilia-api 🌍,12,,https://github.com/ersilia-os/ersilia-api
rec2UdbFZXrtjdqVw,2024-08-31T02:21:23.000Z,"DhanshreeA, miquelduranfrigola",2,Ersilia Model Hub template for model contribution,0,eos-template-2,1,,,0,,2,Update,5,,https://github.com/ersilia-os/eos-template-2
rec4aFI1ir20uZrDR,2021-09-05T18:57:43.000Z,"GemmaTuron, miquelduranfrigola",2,A simple app to explore the Series 4 compounds from OSM.,0,osm-series4-predictive-model,0,,['recHZzQUQ1VVrr3ZP'],0,Completed,1,OSM series 4 characteristics app,23,['Analysis'],https://github.com/ersilia-os/osm-series4-predictive-model
rec4x5b1DLI8gU6Jl,2024-07-31T02:06:13.000Z,"GemmaTuron, miquelduranfrigola",2,This repository explores the chemical space associated with SARS-CoV-2 according to manually curated data at UB-CeDD,0,sars-cov-2-chemspace,1,,['rec0B8iVMqENJ33Jb'],1,In progress,2,SARS-CoV-2 Chemical Space,80,['Analysis'],https://github.com/ersilia-os/sars-cov-2-chemspace
rec5UcqbL11bn2rut,2023-12-15T23:47:41.000Z,"GemmaTuron, JHlozek, Malikbadmus, miquelduranfrigola",4,Coding and data materials for the Event Fund AI for Drug Discovery Course,2,event-fund-ai-drug-discovery,0,,,11,Completed,1,event-fund-ai-drug-discovery,96,['Workshop'],https://github.com/ersilia-os/event-fund-ai-drug-discovery
rec5WXXDZLL1NcgZm,2024-07-30T02:17:52.000Z,"DhanshreeA, miquelduranfrigola",2,Ersilia Adaptor for making uploads to CDD vault for experimental results,0,ersilia-to-cdd,0,,,0,Todo,2,Ersilia to CDD Vault,2,,https://github.com/ersilia-os/ersilia-to-cdd
