id,createdTime,Country,Country (from Country),Date,Description,Event URL,Name,Organisations,Organiser,Quarter,Videos,Year
rec0NKnoJnzuITtib,2022-04-18T06:58:29.000Z,,,2021-03-25,"Ersilia, a hub of open source AI models for global health",https://trendinafrica.org/webinars/,TReND in Africa Webinars,['recgBdR15VKoDRi0n'],['Trend In Africa'],Q1,['recsmk5LALKVP0b3l'],2021
rec0NasFjCICQWOvv,2023-02-12T18:14:17.000Z,['rec04FOULJyRzLm4J'],['Kenya'],2023-02-13,Ersilia is trying to build a network of collaborators in Africa,https://scienceforafrica.foundation/grand-challenges-africa,Grand Challenges Africa in Nairobi,['recXj51Yl5EHQ4ZVC'],['Bill and Melinda Gates Foundation'],Q1,,2023
rec1b97EUiULOM2El,2023-02-12T16:56:00.000Z,['recRQg6CKP5JbtGhK'],['South Africa'],2022-11-01,"We visited Jembi, a nonprofit supporting data science for healthcare",https://www.jembi.org/,"Jembi, a healthcare nonprofit in Cape Town",['recrtD9MMygtBRkh7'],['Jembi Health Systems'],Q4,,2022
rec2vV2t0pwIK0zi7,2023-02-12T16:52:26.000Z,['recRQg6CKP5JbtGhK'],['South Africa'],2022-10-26,We introduced Ersilia to the key players in antimicrobial drug discovery,https://h3dsymposium.co.za/,H3D Symposium in Stellenbosch,['recpT7uPpqYwIogTS'],['H3D Foundation'],Q4,,2022
rec5M8wvGK69Ck43w,2022-10-23T19:38:11.000Z,['recwRneScH1rtvqIS'],['Spain'],2022-09-19,We presented Ersilia at the largest European conference in bioinformatics,https://eccb2022.org/,European Bioinformatics Conference,['recRoEECdF7hITsYL'],['Barcelona Supercomputing Centre'],Q3,,2022
rec6LWqtw3f1eSJUW,2023-02-12T18:02:04.000Z,,,2022-11-30,Gemma gave an introduction on best practices for coding at OLS,https://openlifesci.org/,"Code style and code testing, an introduction",['recad9LiYLMDUhDEX'],['Open Life Sciences'],Q4,,2022
rec79n9l0x9dovzv1,2023-02-12T18:04:36.000Z,,,2022-12-02,PyCon talk by Gemma on her transition from wet lab to dry lab,https://pydata.org/,Integrating ML into biomedical wet-labs,['rech2GsmLhn0kFgqS'],['NumFocus'],Q4,,2022
rec7aeyRjmMr7lN2v,2022-04-17T23:13:40.000Z,['recRkrT82pvICtRCC'],['United Kingdom'],2022-03-24,Open source AI/ML for infectious and neglected diseases,https://research.reading.ac.uk/open-research-champions/,Open Research Forum,['recEpdBkCFGua22mJ'],['University of Reading '],Q1,,2022
rec9KEnc8rfCAomRI,2023-10-02T18:56:01.000Z,['recRzDwbpgX10xxXJ'],['Cameroon'],2023-09-20,"We have offered an 8-day course at the University of Buea, Cameroon, focussed on building AI capacity at the newly created Centre for Drug Discovery (UB-CeDD) ",https://ersilia.gitbook.io/ersilia-book/training-materials/ml-for-drug-discovery,AI4DD course in the Centre for Drug Discovery in Buea,['recR0EQnNRPUePQBR'],['University of Buea'],Q3,,2023
recA5eAlpmWNjGQeu,2022-04-17T23:14:05.000Z,,,2022-02-24,A Hub of AI/ML models for infectious disease research,http://www.ku.ac.ke/,Kenyatta University Seminar Series,['rectRemc3bU46MGtX'],['Kenyatta University'],Q1,,2022
