id,createdTime,Collaborators,Community,Conferences,Country,Donations,Events,Imported table,Income Group,Population,Region,Subregion
recOxXResHgTBXuOY,2023-12-08T07:52:03.000Z,,,,Gambia,,,['recKN0PHUAp2dcCd4'],LIC,2500000,Africa,Sub-Saharan Africa
recP4sJBwsk9aLRQO,2023-12-08T07:52:03.000Z,,,,Nauru,,,,,10000,Oceania,Micronesia
recPFQXQ1CJ1PDLYD,2023-12-08T07:52:03.000Z,,,,Romania,,,,UMIC,19000000,Europe,Eastern Europe
recPa6AuLKEGTxK0H,2023-12-08T07:52:03.000Z,,,,Guinea-Bissau,,,,LIC,2000000,Africa,Sub-Saharan Africa
recPb6TGjr3ArzaLQ,2023-12-08T07:52:03.000Z,,,,Yemen,,,,LMIC,34000000,Asia,Western Asia
recPepqvQn9uDVkMk,2023-12-08T07:52:03.000Z,,,,Malta,,,,HIC,500000,Europe,Southern Europe
recQDeKpCYIegChn5,2023-12-08T07:52:03.000Z,,,,Kosovo,,,,UMIC,1800000,,
recQUsl19SQuUMDLf,2023-12-08T07:52:03.000Z,,,,France,,,['recXEtQtLdg499DvZ'],HIC,65000000,Europe,Western Europe
recQd06Ua1twt1rcg,2023-12-08T07:52:03.000Z,,,,Cape Verde,,,,LMIC,600000,Africa,Sub-Saharan Africa
recQli11RjRORHedw,2023-12-08T07:52:03.000Z,,,,Bhutan,,,,LMIC,800000,Asia,Southern Asia
recQqGBQPsKC9z7q6,2023-12-08T07:52:03.000Z,,,,Solomon Islands,,,,LMIC,800000,Oceania,Melanesia
recQzTHyR1sEjNUDP,2023-12-08T07:52:03.000Z,,,,Korea North,,,,,26000000,Asia,Eastern Asia
recR0UMr1OO5Glynp,2023-12-08T07:52:03.000Z,"Ngouchi Memorial Institute for Medical Research, University of Ghana",,,Ghana,,['recTp1NXsZfzzhAo5'],"['recwkPr3knwW5c6Ho', 'recKJluJrJDlbEKII', 'recI6T5oljwjLYugV']",LMIC,33000000,Africa,Sub-Saharan Africa
recREXMCbFSXJPXgJ,2023-12-08T07:52:03.000Z,,,,Indonesia,,,,LMIC,278000000,Asia,South-Eastern Asia
recRQg6CKP5JbtGhK,2023-12-08T07:52:03.000Z,"Holistic Drug Discovery and Development Center, University of Pretoria",['recZxEgJU1iaaWw0U'],,South Africa,,"['recA6HMjEKGJgzxMB', 'rec1b97EUiULOM2El', 'rec2vV2t0pwIK0zi7', 'recZ7iWCVOsYzhn3R', 'recaXNEsqgUxQxb5u', 'recOHu4wOBInYQPdW']","['reclWUUCAvsEK1RIG', 'recJQEo4tjYymvage', 'recpT7uPpqYwIogTS', 'rec8TLkEaOZNGRBPL', 'recrtD9MMygtBRkh7', 'recF8FMKW5a8pNDd0', 'rec61X6lEI4M8VTpx', 'recYsVZiGBEuNoU5n', 'recrSzJLzRAOBjryc']",UMIC,60000000,Africa,Sub-Saharan Africa
recRVf3WUKn3qYjcd,2023-12-08T07:52:03.000Z,,,,Comoros,,,,LMIC,900000,Africa,Sub-Saharan Africa
recRkrT82pvICtRCC,2023-12-08T07:52:03.000Z,Open Source Malaria,['reccFDoEHufKOZRUq'],"['recXyyBqFRmDjpTYp', 'recjyLXOTPqO92F9d']",United Kingdom,"['recDUw6F5VNXx2GRj', 'recDdGpNjCIikpr9G', 'rec10rSoFNkKdH7EG', 'receK255Qd0rb4kBM']","['recOzANfpUsWO9GDB', 'rechDzA223z3CEdgA', 'rec7aeyRjmMr7lN2v']","['rec5a7vYCs5uR7K6O', 'recwMx5zzqI9w2RFn', 'recad9LiYLMDUhDEX', 'reca8uFgljd1j4FfW', 'recJPK8qAaalPbjxJ', 'reca4nVHNoyYiI4iu', 'recHDDAsfAyNmLxJS', 'rec6Gl8XMWflj07LZ', 'recj7Ph0J9qGlSHdq', 'rec2P1O7i7qwy0zwe', 'recQhJHOZgVpH1CbM', 'recjJo5X2oEnA5ylZ', 'recZDgIs2LM15v1fB', 'rechRLvRmZwLDtB8D', 'recPuiszlD3eF9PAI', 'rec0BI2reMCAdfQDI', 'recjyzrMvheopTdxf', 'recFu4ZUaVnA0GZfX', 'recEpdBkCFGua22mJ', 'recgBdR15VKoDRi0n', 'recxq1WElKky1p2Bf', 'rec5HDjTsSizE9md3', 'reccs1nPauETWOU6O', 'recUzgzaVBWuyFksA', 'recmEM4V5m8c5S4wX', 'recqxgLZagNKT89Yf']",HIC,67000000,Europe,Northern Europe
recRn2ltKuQ4IpRhc,2023-12-08T07:52:03.000Z,,,,Lebanon,,,,UMIC,5400000,Asia,Western Asia
recRzDwbpgX10xxXJ,2023-12-08T07:52:03.000Z,"University of Buea, University of Yaoundé I, Advanced Research and Health Innovation Lab, Mboa Lab, Institute of Medical Research and Medicinal Plant Studies",['rec8oX8oJ4avGslNP'],['recbKxAjbpozJFJHu'],Cameroon,,"['recjimUX5fTSKc7Gu', 'recjPfxnnYLGOGrtI', 'rec9KEnc8rfCAomRI', 'recj1RVaVhfwFxOTr', 'recZ1ZxBJv4alDets', 'recvUWamvcucPWSRm', 'recbXSRDZ9w0lvnx3']","['recR0EQnNRPUePQBR', 'rec4vhA2YOrdU3dtl', 'rectQfFyYpHKqYaGr', 'recNzzYl5w19ZuZSg', 'recRLAC5o2RnRrJlJ']",LMIC,27000000,Africa,Sub-Saharan Africa
recSYHoVtYBzvVvPy,2023-12-08T07:52:03.000Z,,,,Malawi,,,,LIC,20000000,Africa,Sub-Saharan Africa
recSaf6BrD8QBunhj,2023-12-08T07:52:03.000Z,,,,Chad,,,,LIC,17000000,Africa,Sub-Saharan Africa
recSd7keGckqafXe8,2023-12-08T07:52:03.000Z,,,,Morocco,,,,UMIC,37000000,Africa,Northern Africa
recSmKkms7TvlwdJ2,2023-12-08T07:52:03.000Z,,,,Micronesia,,,,,100000,Oceania,Micronesia
recTCadc92yMLYzXh,2023-12-08T07:52:03.000Z,,,,Mozambique,,,,LIC,33000000,Africa,Sub-Saharan Africa
recTKs7Jsgrbr2xeW,2023-12-08T07:52:03.000Z,,,,Peru,,,,UMIC,34000000,Americas,Latin America and the Caribbean
recTN3kt6hBOpFPG5,2023-12-08T07:52:03.000Z,,,,Trinidad & Tobago,,,,UMIC,1400000,Americas,Latin America and the Caribbean
recTnbBx8f43iXD54,2023-12-08T07:52:03.000Z,,,,Seychelles,,,,,100000,Africa,Sub-Saharan Africa
recUCamAw3uIx5nz7,2023-12-08T07:52:03.000Z,,,['recPPsTSoqizJMEe5'],Japan,,,['recprfgLikJKHgPGE'],HIC,125000000,Asia,Eastern Asia
recUS45E9t4VnGza4,2023-12-08T07:52:03.000Z,,,,Hungary,,,,HIC,9600000,Europe,Eastern Europe
recUTOtqnXZx2Fvpy,2023-12-08T07:52:03.000Z,,,,Cambodia,,,,LMIC,17000000,Asia,South-Eastern Asia
recUZxh1lRyfGdqLP,2023-12-08T07:52:03.000Z,,,,East Timor,,,,LMIC,1300000,Asia,South-Eastern Asia
recUpXJ5ujiftHGLg,2023-12-08T07:52:03.000Z,,,,Swaziland,,,,,1200000,,
recV2CtdhBnbIxmd4,2023-12-08T07:52:03.000Z,,,,Uruguay,,,,HIC,3500000,Americas,Latin America and the Caribbean
recVbkdS6TDCg0IOs,2023-12-08T07:52:03.000Z,,,,Guatemala,,,,UMIC,19000000,Americas,Latin America and the Caribbean
recVs7aY2OoDbGDg8,2023-12-08T07:52:03.000Z,,,,Kiribati,,,,,100000,Oceania,Micronesia
recW4fEorP34ZRXsb,2023-12-08T07:52:03.000Z,,,,Togo,,,,LMIC,8800000,Africa,Sub-Saharan Africa
recWCDddHWp0dlkD0,2023-12-08T07:52:03.000Z,,,,New Zealand,,,,HIC,5000000,Oceania,Australia and New Zealand
recWOlo0VYKghzrad,2023-12-08T07:52:03.000Z,,,,Guyana,,,,UMIC,800000,Americas,Latin America and the Caribbean
recWkwF2HJJV8cBoc,2023-12-08T07:52:03.000Z,,,,Denmark,,,,HIC,6000000,Europe,Northern Europe
recWl0Js5wGlTybad,2023-12-08T07:51:46.000Z,,,,Algeria,,,,UMIC,44000000,Africa,Northern Africa
recXP7lWp9iOBj9JT,2023-12-08T07:52:03.000Z,Scuola Normale Superiore,['recGlN1xZBf5VQPvL'],,Italy,,,['recX5mtTh9T0aDJmh'],HIC,59000000,Europe,Southern Europe
recXPmifewR19HKg9,2023-12-08T07:52:03.000Z,,,,Tonga,,,,,100000,Oceania,Polynesia
recXpQWmlKyCwC8KZ,2023-12-08T07:52:03.000Z,Midlands State University,,,Zimbabwe,,,['recVOf7EbwGGXT3md'],LMIC,15000000,Africa,Sub-Saharan Africa
recYHth2pNzq5MDu7,2023-12-08T07:52:03.000Z,,,,Belarus,,,,UMIC,9200000,Europe,Eastern Europe
recYW0pDLk11j36gh,2023-12-08T07:52:03.000Z,,,,Qatar,,,,HIC,3000000,Asia,Western Asia
recYZLeNr8KJZTOll,2023-12-08T07:52:03.000Z,,,,Congo,,,,LMIC,6000000,Africa,Sub-Saharan Africa
recYy9f9L1Zn1LoNa,2023-12-08T07:52:03.000Z,,,,Ukraine,,,,LMIC,37000000,Europe,Eastern Europe
recZ0U5Gbp9qMmm2V,2023-12-08T07:52:03.000Z,,,,Sao Tome & Principe,,,,LMIC,200000,Africa,Sub-Saharan Africa
recZA2iJDWFVeAcr4,2023-12-08T07:51:46.000Z,,,,Albania,,,,UMIC,2800000,Europe,Southern Europe
recZFPUBhKNOV2lm9,2023-12-08T07:52:03.000Z,,['rec9BlSEkCJlp7awK'],,Singapore,,,['recKqJBXTck4ZQuww'],HIC,5700000,Asia,South-Eastern Asia
recZPpOJoyqoqTgoF,2023-12-08T07:52:03.000Z,,,,Sri Lanka,,,,UMIC,22000000,Asia,Southern Asia
recZXZPCJQFbzYhWD,2023-12-08T07:52:03.000Z,,,,Jordan,,,,UMIC,11000000,Asia,Western Asia
recZdLQl9NEtVEXFl,2023-12-08T07:52:03.000Z,,,,Fiji,,,,UMIC,900000,Oceania,Melanesia
recZjd5mkehXc1XHM,2023-12-08T07:52:03.000Z,,,,Turkmenistan,,,,UMIC,6000000,Asia,Central Asia
recZu6y3XMxC2gGUu,2023-12-08T07:52:03.000Z,,,,Iraq,,,,UMIC,45000000,Asia,Western Asia
reca0LkpQYMvmS3Re,2023-12-08T07:52:03.000Z,,,,Andorra,,,,HIC,80000,Europe,Southern Europe
recaSlMTYMU6s4zvg,2023-12-08T07:52:03.000Z,,,,St Kitts & Nevis,,,,,50000,Americas,Latin America and the Caribbean
reccc3MO4kSuuyMLG,2023-12-08T07:52:03.000Z,,,,Nepal,,,,LMIC,32000000,Asia,Southern Asia
reccjPzE6KEzH0yDh,2023-12-08T07:52:03.000Z,,,,Kazakhstan,,,,UMIC,19000000,Asia,Central Asia
recdsn1e3RpHjidzN,2023-12-08T07:52:03.000Z,,,,Slovakia,,,,HIC,5400000,Europe,Eastern Europe
recdyTg5cJ0mQI7kt,2023-12-08T07:52:03.000Z,,,,Congo [Democratic Rep],,,,LMIC,97000000,Africa,Sub-Saharan Africa
recf8D2dG0ComLW7q,2023-12-08T07:52:03.000Z,,,,Eritrea,,,,LIC,3600000,Africa,Sub-Saharan Africa
recfJmibGqQKiul4n,2023-12-08T07:52:03.000Z,,,,Cuba,,,,UMIC,11000000,Americas,Latin America and the Caribbean
recfiURLGF1cXT5i6,2024-04-26T08:41:24.000Z,,,['rec1sSa8oisTQZzkg'],Canada,,,,HIC,38000000,Americas,Northern America
recfmI3XDEb4dcwn0,2023-12-08T07:52:03.000Z,,,['recwIlXYB6CUGxx6v'],Korea South,,,,HIC,52000000,Asia,Eastern Asia
recgO0FUJH8K3xrEt,2023-12-08T07:52:03.000Z,,,,Cyprus,,,,HIC,1200000,Asia,Western Asia
recgVJtlAMu4HxOcg,2023-12-08T07:52:03.000Z,,,,Antigua & Deps,,,,HIC,100000,Americas,Latin America and the Caribbean
recgZnkkXhekQbFGf,2023-12-08T07:52:03.000Z,,,,Bulgaria,,,,UMIC,6700000,Europe,Eastern Europe
recgaBWVC403MtPPk,2023-12-08T07:52:03.000Z,,,,Myanmar [Burma],,,,LMIC,55000000,Asia,South-Eastern Asia
recgdf3gf7bz7mlCg,2023-12-08T07:52:03.000Z,,,,St Lucia,,,,,200000,Americas,Latin America and the Caribbean
recgkTcMeu2PuH5Fg,2023-12-08T07:52:03.000Z,,,,Bahamas,,,,HIC,400000,Americas,Latin America and the Caribbean
reciMfTdiJeoz52F3,2023-12-08T07:52:03.000Z,,,,Papua New Guinea,,,,LMIC,10000000,Oceania,Melanesia
recifEIvTqZrmAX4U,2023-12-08T07:52:03.000Z,,,,Sudan,,,,LMIC,45000000,Africa,Northern Africa
recifqEUuIhyuEZBc,2023-12-08T07:52:03.000Z,,,,Sierra Leone,,,,LIC,8400000,Africa,Sub-Saharan Africa
recjKTXfRLtXvDa2R,2023-12-08T07:52:03.000Z,,,,Jamaica,,,,UMIC,3000000,Americas,Latin America and the Caribbean
recjRnjrtK6rnrsqN,2023-12-08T07:52:03.000Z,,,,Bangladesh,,,,LMIC,172000000,Asia,Southern Asia
recjmJxBs9Zo4NVh6,2023-12-08T07:52:03.000Z,,,,Madagascar,,,,LIC,29000000,Africa,Sub-Saharan Africa
reck7TAEBZNJSfxSa,2023-12-08T07:52:03.000Z,,,,Niger,,,,LIC,25000000,Africa,Sub-Saharan Africa
reckEzaf328ArQut8,2023-12-08T07:52:03.000Z,,,,Dominica,,,,,70000,Americas,Latin America and the Caribbean
reckgrJ9XwxziJUId,2023-12-08T07:52:03.000Z,,,,Angola,,,,LIC,35000000,Africa,Sub-Saharan Africa
reckpSKYMExFxRAWx,2023-12-08T07:52:03.000Z,,,,Croatia,,,,HIC,4000000,Europe,Southern Europe
recl7H7gjaAsYZPjh,2023-12-08T07:52:03.000Z,,,,Belize,,,,LMIC,400000,Americas,Latin America and the Caribbean
reclI2PLkGipdNN8J,2023-12-08T07:52:03.000Z,,,,El Salvador,,,,UMIC,6500000,Americas,Latin America and the Caribbean
