id,createdTime,Acronym (from Acronym (from Org)),Collaborator,Description,Ersilia,Ersilia amount,Name,Name (from Collaborator),Organisation,Priority,Quarter,Reference,Short name,Status,Submission,Total amount,Type,Web Description,Words,Year
rec0B3KW9C8ijzQrl,2021-12-01T09:52:52.000Z,['SSI'],,Support for workshops,UK,3500,SSI Fellowship,,['reca8uFgljd1j4FfW'],3,Q4,https://www.software.ac.uk/,SSI Fellow,Accepted,2021-10-30,3500,Program,,,2021
rec0CHcBREHQxay4E,2022-02-05T10:39:06.000Z,['Atlassian'],,The Engage4Good program matches Atlassian volunteers with nonprofits,UK,0,Engage4Good,,['rec1O2nLVwKX2ZMht'],3,Q1,https://www.atlassianfoundation.org/introducing-engage-4-good/,Engage4Good,Accepted,2022-01-20,0,In-Kind,,1600,2022
rec0giKF865hzfShG,2021-09-03T18:03:25.000Z,['Merck'],['recTXBu1UARMSBB6O'],Alignment and large-scale annotation of scRNASeq 2D maps for functional interpretation of drug effects,UK,40000,Merck Digital Innovation,['Patrick Aloy'],['rec10JsGFMceYNviC'],,Q3,https://www.merckgroup.com/en/research/open-innovation/2021-research-grants/rd-digital-innovation.html,DI,Rejected,2021-08-24,40000,Grant,,90,2021
rec0y22VxgpI4gnLR,2024-04-03T10:29:28.000Z,['Mozilla'],,Fellowship for Senior Researcher,Spain,100000,Mozilla Senior Fellows,,['recxOjwRh7twpWN25'],,Q2,https://foundation.mozilla.org/en/what-we-fund/fellowships/senior-fellows/call-for-proposals/,Mozilla Fellow,Rejected,2024-04-17,100000,Program,,,2024
rec17pscgYnJN79LP,2022-10-18T06:10:13.000Z,['Rodenberry'],,"Prize by nomination
",UK,100000,Roddenberry Prize,,['receWK8hNCuNfyreF'],,Q3,https://roddenberryprize.org/,Roddenberry Prize,Rejected,2022-09-14,100000,Prize,,2000,2022
rec2RCUANZN2K4KP4,2024-08-23T07:35:49.000Z,['NVIDIA'],,,Spain,0,NVIDIA Inception for Startups,,['recBTbDLUi5epOsih'],,,https://www.nvidia.com/en-us/startups/,NVIDIA Inception,Won't do,,0,Program,,,
rec2ZDm8mYmdOvTye,2021-09-03T07:55:10.000Z,['Research Parasite'],,"The Chemical Checker, an example of research parasitism",UK,1000,Research Parasite Award,,['recS6AIiAnIZSyLbv'],3,Q3,https://researchparasite.com/,Research Parasite Award,Accepted,2021-09-02,1000,Prize,"The Chemical Checker, an example of research parasitism",756,2021
rec34zOHhSP1eIYLe,2023-11-01T07:53:19.000Z,['Echoing Green'],,,Spain,80000,Echoing Green Fellowship,,['recjfOwwI6c3Ehs7N'],,Q4,,Echoing Green,Rejected,2023-11-01,80000,Grant,,,2023
rec3ZCUSwxmfU8kSH,2021-09-03T18:38:24.000Z,['CZI'],,Ersilia IPP-ML: An IP-Preserving ML Library for Open-Source Drug Discovery,UK,300000,Essential Open Source Software for Science R3,,['recwc1p07vzXT0qwR'],,Q1,https://chanzuckerberg.com/rfa/essential-open-source-software-for-science/,EOSS,Rejected,2021-03-30,300000,Grant,,,2021
rec3dk2gfBxrr2XGH,2024-08-12T13:20:10.000Z,['GHIT'],['recWdwbVGhD3X4omP'],Project in collaboration with Mathew Njoroge and Eisai,Spain,50000,GHIT Target Research Platform,['Kelly Chibale'],['recprfgLikJKHgPGE'],,Q3,https://www.ghitfund.org/,GHIT pharmacogenetics,Rejected,2024-08-08,500000,Grant,,,2024
