measure_id,measure_name,location_id,Entity,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,Year,Deaths,upper,lower,Code
1,Deaths,38,Mongolia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,2173.770918494225,3617.789731856208,1057.9385315838258,MNG
1,Deaths,71,Australia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,3418.388355264085,4006.559419746451,2770.0000518519496,AUS
1,Deaths,169,Central African Republic,3,Both,22,All ages,1048,COVID-19,1,Number,2021,6089.258536516959,9318.827334274993,3432.1412766164635,CAF
1,Deaths,203,Cabo Verde,3,Both,22,All ages,1048,COVID-19,1,Number,2021,240.65104323322325,260.3195667152664,238.6843809166365,CPV
1,Deaths,24,Marshall Islands,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,MHL
1,Deaths,6,China,3,Both,22,All ages,1048,COVID-19,1,Number,2021,1062.850741377424,4023.525735589782,85.43020874765091,CHN
1,Deaths,155,Turkey,3,Both,22,All ages,1048,COVID-19,1,Number,2021,111685.37524243128,131000.20163149665,85126.17183556547,
1,Deaths,90,Norway,3,Both,22,All ages,1048,COVID-19,1,Number,2021,868.6696928919076,1024.1524058489388,759.9995014361918,NOR
1,Deaths,189,United Republic of Tanzania,3,Both,22,All ages,1048,COVID-19,1,Number,2021,64056.44404589611,68848.9124426685,57396.72997438815,TZA
1,Deaths,367,Monaco,3,Both,22,All ages,1048,COVID-19,1,Number,2021,63.44656618443551,85.87527319673492,40.08526107178152,MCO
1,Deaths,57,Belarus,3,Both,22,All ages,1048,COVID-19,1,Number,2021,30931.29008040084,39998.85107402522,24102.29456732244,BLR
1,Deaths,75,Austria,3,Both,22,All ages,1048,COVID-19,1,Number,2021,9717.291968401025,10155.376916448477,9264.719339366868,AUT
1,Deaths,122,Ecuador,3,Both,22,All ages,1048,COVID-19,1,Number,2021,27463.40488537891,33181.354332335766,20551.35009780618,ECU
1,Deaths,108,Belize,3,Both,22,All ages,1048,COVID-19,1,Number,2021,366.4604737575934,429.8904802854156,353.06099411178326,BLZ
1,Deaths,185,Rwanda,3,Both,22,All ages,1048,COVID-19,1,Number,2021,14130.30486384582,15718.937101160502,11665.710936412515,RWA
1,Deaths,123,Peru,3,Both,22,All ages,1048,COVID-19,1,Number,2021,116244.54083998452,117589.55014227369,115323.73457587603,PER
1,Deaths,141,Egypt,3,Both,22,All ages,1048,COVID-19,1,Number,2021,109820.734389392,142197.23553343827,72849.54571606866,EGY
1,Deaths,76,Belgium,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8625.946393132244,8949.201874313276,8281.166605695229,BEL
1,Deaths,43,Albania,3,Both,22,All ages,1048,COVID-19,1,Number,2021,4750.410682565745,7143.178899111627,2138.1658234712017,ALB
1,Deaths,10,Cambodia,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8980.034392307776,17678.898624429614,3009.2723846747945,KHM
1,Deaths,39,Tajikistan,3,Both,22,All ages,1048,COVID-19,1,Number,2021,12203.102316523293,14720.97158505717,8986.843709307386,TJK
1,Deaths,72,New Zealand,3,Both,22,All ages,1048,COVID-19,1,Number,2021,25.99961047629995,27.96195912309261,23.797005433874943,NZL
1,Deaths,105,Antigua and Barbuda,3,Both,22,All ages,1048,COVID-19,1,Number,2021,114.00000829474394,114.01859936674164,113.9862372503703,ATG
1,Deaths,204,Chad,3,Both,22,All ages,1048,COVID-19,1,Number,2021,8890.106799892255,10583.777004865618,6476.289955916061,TCD
1,Deaths,170,Congo,3,Both,22,All ages,1048,COVID-19,1,Number,2021,5473.418327921127,7037.3215023229495,3835.924258780458,COG
1,Deaths,25,Micronesia (Federated States of),3,Both,22,All ages,1048,COVID-19,1,Number,2021,4.999999999999962e-09,5e-09,5e-09,
