author_id,author_name,works_count,cited_by_count,summary_stats_2yr_mean_citedness
https://openalex.org/A5053150433,Chenjerai Jairoce,44,1411,3.1333333333333333
https://openalex.org/A5081543021,Chenjerai T. S. Jairoce,2,115,0.0
https://openalex.org/A5022971452,Jairoce Chenjerai,1,0,0.0
https://openalex.org/A5096772909,Jude Y. Betow,4,1,0.0
https://openalex.org/A5004993690,Jacob Mutale,11,73,3.3333333333333335
https://openalex.org/A5100444820,Wei Wang,31392,863694,5.268698659749243
https://openalex.org/A5045213879,Tingzhong Tian,29,694,13.3
https://openalex.org/A5090010970,Pau Badia-i-Mompel,29,1163,21.0
https://openalex.org/A5095035935,Pau Badia i Mompel,1,0,0.0
https://openalex.org/A5067493579,Katayoun Taghavi,42,519,4.7272727272727275
https://openalex.org/A5035193797,Eli Fernández‐de Gortari,26,361,6.0
https://openalex.org/A5003921580,Eli Fernández-de-Gortari,3,26,7.0
https://openalex.org/A5035982681,Eli Fernández- de Gortari,1,3,0.0
https://openalex.org/A5026478452,Eli Fernandez-De Gortari,1,0,0.0
https://openalex.org/A5041961484,Sarat Chandarlapaty,617,21223,13.362068965517242
https://openalex.org/A5083915513,Lyn‐Marié Birkholtz,156,2747,2.5128205128205128
https://openalex.org/A5111268147,Lyn-Marié Birkholtz,1,0,0.0
https://openalex.org/A5105059983,Lyn-Marie Birkholtz,2,0,0.0
https://openalex.org/A5035993372,Birkholtz Lyn-Marie,1,0,0.0
https://openalex.org/A5058841357,Birkholtz Lyn-Marie,1,0,0.0
https://openalex.org/A5003706895,Adrià Fernández‐Torras,19,205,7.833333333333333
https://openalex.org/A5061276485,Adrià Fernandez-Torras,2,29,2.0
https://openalex.org/A5039881944,Adria Fernandez-Torras,3,3,0.0
https://openalex.org/A5067151533,Javier Ramírez Montoya,15,30,0.5
https://openalex.org/A5047026332,Javier Ramirez - Montoya,1,10,2.0
https://openalex.org/A5103568714,Javier Ramírez Montoya,3,0,0.0
https://openalex.org/A5032648188,Montoya Ramirez Javier Francisco,3,0,0.0
https://openalex.org/A5055866744,Matthew T. Roe,640,30914,8.818181818181818
https://openalex.org/A5016796967,Matthew T. McDowell,177,26918,13.0
https://openalex.org/A5077381867,Matthew H. Todd,211,5115,5.576923076923077
https://openalex.org/A5054300074,M. T. DeLand,263,4665,5.866666666666666
https://openalex.org/A5051749869,Todd M. Manini,431,19117,2.871794871794872
https://openalex.org/A5027920712,Todd M. Morgan,713,15629,4.009090909090909
https://openalex.org/A5102999576,Matthew J. Todd,27,1300,1.0
https://openalex.org/A5027923513,R. Matthew Todd,6,1261,0.0
https://openalex.org/A5046637409,Matthew Todd,19,950,0.0
https://openalex.org/A5050523990,Todd M. Thrash,68,8477,0.0
https://openalex.org/A5103479913,Matthew J. Todd,36,2768,0.0
https://openalex.org/A5111490709,Matthew T. Huss,104,1563,0.0
https://openalex.org/A5020629578,Matthew T. Marino,49,1214,1.0
https://openalex.org/A5083572203,Todd M. Gureckis,197,5420,1.7857142857142858
https://openalex.org/A5055359646,Matthew T. Spencer,15,810,0.0
https://openalex.org/A5010703911,Matthew T. Reding,16,749,0.0
https://openalex.org/A5071140673,Todd M. Bandhauer,89,2723,2.238095238095238
https://openalex.org/A5002576719,Todd M. McEvoy,23,1602,0.0
https://openalex.org/A5091079612,M. Todd Crisp,4,299,0.0
https://openalex.org/A5039290306,Todd Matthew Rackohn,4,375,0.0
