IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MWI,Malawi,Year,2022,true,,,,,,,,,,,,,10747.00,,,,,,10 747,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2022,true,,,,,,,,,,,,,146.00,,,,,,146,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2022,true,,,,,,,,,,,,,154477.00,,,,,,154 477,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2022,true,,,,,,,,,,,,,155.00,,,,,,155,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2022,true,,,,,,,,,,,,,18757.00,,,,,,18 757,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2022,true,,,,,,,,,,,,,19722.00,,,,,,19 722,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2022,true,,,,,,,,,,,,,20737.00,,,,,,20 737,,Value obtained from Practising,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BEN,Benin,Year,2022,true,,,,,,,,,,,,,21.00,,,,,,21,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NER,Niger,Year,2022,true,,,,,,,,,,,,,2239.00,,,,,,2239,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2022,true,,,,,,,,,,,,,2421.00,,,,,,2421,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2022,true,,,,,,,,,,,,,2626.00,,,,,,2626,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2022,true,,,,,,,,,,,,,300.00,,,,,,300,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2022,true,,,,,,,,,,,,,3059.00,,,,,,3059,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,true,,,,,,,,,,,,,310.00,,,,,,310,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,true,,,,,,,,,,,,,3145.00,,,,,,3145,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2022,true,,,,,,,,,,,,,3975.00,,,,,,3975,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2022,true,,,,,,,,,,,,,41101.00,,,,,,41 101,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,AGO,Angola,Year,2022,true,,,,,,,,,,,,,5.00,,,,,,5,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2022,true,,,,,,,,,,,,,503208.00,,,,,,503 208,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2022,true,,,,,,,,,,,,,63290.00,,,,,,63 290,,Value obtained from Licensed to Practice,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2022,true,,,,,,,,,,,,,6992.00,,,,,,6992,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,KEN,Kenya,Year,2022,true,,,,,,,,,,,,,86423.00,,,,,,86 423,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2022,true,,,,,,,,,,,,,916.00,,,,,,916,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2022,true,,,,,,,,,,,,,9196.00,,,,,,9196,,Value obtained from Practising,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2022,true,,,,,,,,,,,,,98.00,,,,,,98,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2021,true,,,,,,,,,,,,,1089.00,,,,,,1089,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,SUR,Suriname,Year,2021,true,,,,,,,,,,,,,129.00,,,,,,129,,,EN,2024-05-20 00:00:00
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2021,true,,,,,,,,,,,,,158.00,,,,,,158,,,EN,2024-05-20 00:00:00
