Entity,Code,Day,Total confirmed deaths due to COVID-19,Total confirmed cases of COVID-19
World,OWID_WRL,2020-01-04,0,3
World,OWID_WRL,2020-01-05,3,2
World,OWID_WRL,2020-01-06,3,5
World,OWID_WRL,2020-01-07,3,5
World,OWID_WRL,2020-01-08,3,6
World,OWID_WRL,2020-01-09,3,6
World,OWID_WRL,2020-01-10,3,6
World,OWID_WRL,2020-01-11,3,6
World,OWID_WRL,2020-01-12,4,47
World,OWID_WRL,2020-01-13,4,48
World,OWID_WRL,2020-01-14,4,53
World,OWID_WRL,2020-01-15,4,53
World,OWID_WRL,2020-01-16,4,53
World,OWID_WRL,2020-01-17,5,54
World,OWID_WRL,2020-01-18,5,58
World,OWID_WRL,2020-01-19,6,137
World,OWID_WRL,2020-01-20,7,215
World,OWID_WRL,2020-01-21,9,308
World,OWID_WRL,2020-01-22,20,456
World,OWID_WRL,2020-01-23,21,586
World,OWID_WRL,2020-01-24,29,857
World,OWID_WRL,2020-01-25,45,1330
World,OWID_WRL,2020-01-26,62,2032
World,OWID_WRL,2020-01-27,88,2822
World,OWID_WRL,2020-01-28,137,4597
World,OWID_WRL,2020-01-29,139,6074
World,OWID_WRL,2020-01-30,177,7832
World,OWID_WRL,2020-01-31,219,9843
World,OWID_WRL,2020-02-01,266,11952
World,OWID_WRL,2020-02-02,372,14570
World,OWID_WRL,2020-02-03,436,17406
World,OWID_WRL,2020-02-04,503,20659
World,OWID_WRL,2020-02-05,575,24591
World,OWID_WRL,2020-02-06,645,28307
World,OWID_WRL,2020-02-07,730,31462
World,OWID_WRL,2020-02-08,817,34859
World,OWID_WRL,2020-02-09,917,37555
World,OWID_WRL,2020-02-10,1024,40548
World,OWID_WRL,2020-02-11,1124,43030
World,OWID_WRL,2020-02-12,1129,45064
World,OWID_WRL,2020-02-13,1382,60232
World,OWID_WRL,2020-02-14,1534,64300
World,OWID_WRL,2020-02-15,1676,66960
World,OWID_WRL,2020-02-16,1781,69004
World,OWID_WRL,2020-02-17,1879,71063
World,OWID_WRL,2020-02-18,2018,72971
World,OWID_WRL,2020-02-19,2131,74770
World,OWID_WRL,2020-02-20,2256,75194
World,OWID_WRL,2020-02-21,2256,76188
World,OWID_WRL,2020-02-22,2465,77256
World,OWID_WRL,2020-02-23,2471,78246
World,OWID_WRL,2020-02-24,2630,78762
World,OWID_WRL,2020-02-25,2709,79556
World,OWID_WRL,2020-02-26,2771,80401
World,OWID_WRL,2020-02-27,2809,81494
World,OWID_WRL,2020-02-28,2866,82692
World,OWID_WRL,2020-02-29,2930,84508
World,OWID_WRL,2020-03-01,2986,86514
World,OWID_WRL,2020-03-02,3053,88450
World,OWID_WRL,2020-03-03,3121,90250
World,OWID_WRL,2020-03-04,3208,92465
World,OWID_WRL,2020-03-05,3297,94626
World,OWID_WRL,2020-03-06,3395,97120
World,OWID_WRL,2020-03-07,3497,100370
World,OWID_WRL,2020-03-08,3635,106720
World,OWID_WRL,2020-03-09,3858,109988
World,OWID_WRL,2020-03-10,4031,113846
World,OWID_WRL,2020-03-11,4300,117771
World,OWID_WRL,2020-03-12,4605,123780
World,OWID_WRL,2020-03-13,4925,130528
World,OWID_WRL,2020-03-14,5326,137844
World,OWID_WRL,2020-03-15,6289,167154
World,OWID_WRL,2020-03-16,6853,175719
World,OWID_WRL,2020-03-17,7441,186075
World,OWID_WRL,2020-03-18,8078,197606
World,OWID_WRL,2020-03-19,8870,211785
World,OWID_WRL,2020-03-20,9693,228824
World,OWID_WRL,2020-03-21,10757,249323
World,OWID_WRL,2020-03-22,15986,338474
World,OWID_WRL,2020-03-23,17179,360934
World,OWID_WRL,2020-03-24,18415,387483
World,OWID_WRL,2020-03-25,19911,417501
World,OWID_WRL,2020-03-26,21509,448799
World,OWID_WRL,2020-03-27,23339,486811
World,OWID_WRL,2020-03-28,25598,531478
World,OWID_WRL,2020-03-29,38270,689952
World,OWID_WRL,2020-03-30,40691,733164
World,OWID_WRL,2020-03-31,43591,782062
World,OWID_WRL,2020-04-01,46617,825976
World,OWID_WRL,2020-04-02,50038,878020
World,OWID_WRL,2020-04-03,53833,936947
World,OWID_WRL,2020-04-04,57964,997748
World,OWID_WRL,2020-04-05,75116,1156214
World,OWID_WRL,2020-04-06,79516,1216009
World,OWID_WRL,2020-04-07,84394,1270693
World,OWID_WRL,2020-04-08,89114,1331113
World,OWID_WRL,2020-04-09,94406,1394724
World,OWID_WRL,2020-04-10,100110,1464385
World,OWID_WRL,2020-04-11,105718,1537112
World,OWID_WRL,2020-04-12,122790,1680573
World,OWID_WRL,2020-04-13,128292,1744894
World,OWID_WRL,2020-04-14,133502,1802569
World,OWID_WRL,2020-04-15,138879,1859713
World,OWID_WRL,2020-04-16,144746,1922225
World,OWID_WRL,2020-04-17,150961,1989294
World,OWID_WRL,2020-04-18,158277,2063301
World,OWID_WRL,2020-04-19,172747,2187579
World,OWID_WRL,2020-04-20,177835,2253980
World,OWID_WRL,2020-04-21,183017,2318626
World,OWID_WRL,2020-04-22,188484,2383921
World,OWID_WRL,2020-04-23,194393,2450844
World,OWID_WRL,2020-04-24,199977,2523363
World,OWID_WRL,2020-04-25,205466,2612540
World,OWID_WRL,2020-04-26,217156,2727847
World,OWID_WRL,2020-04-27,222110,2803877
World,OWID_WRL,2020-04-28,226744,2869129
World,OWID_WRL,2020-04-29,231677,2934249
World,OWID_WRL,2020-04-30,237133,3004930
World,OWID_WRL,2020-05-01,242859,3080924
World,OWID_WRL,2020-05-02,248456,3164713
World,OWID_WRL,2020-05-03,258286,3273485
World,OWID_WRL,2020-05-04,263081,3351094
World,OWID_WRL,2020-05-05,267531,3427499
World,OWID_WRL,2020-05-06,271956,3500122
World,OWID_WRL,2020-05-07,277997,3575229
World,OWID_WRL,2020-05-08,283790,3660110
World,OWID_WRL,2020-05-09,289342,3747630
World,OWID_WRL,2020-05-10,297209,3855018
World,OWID_WRL,2020-05-11,302377,3940757
World,OWID_WRL,2020-05-12,306568,4011071
World,OWID_WRL,2020-05-13,310700,4087129
World,OWID_WRL,2020-05-14,315801,4170058
World,OWID_WRL,2020-05-15,320726,4253962
World,OWID_WRL,2020-05-16,326227,4352823
World,OWID_WRL,2020-05-17,333374,4465608
World,OWID_WRL,2020-05-18,338064,4559352
World,OWID_WRL,2020-05-19,341995,4636006
World,OWID_WRL,2020-05-20,346301,4727741
World,OWID_WRL,2020-05-21,351396,4828051
World,OWID_WRL,2020-05-22,356400,4933491
World,OWID_WRL,2020-05-23,361331,5037412
World,OWID_WRL,2020-05-24,368122,5162295
World,OWID_WRL,2020-05-25,372347,5257780
World,OWID_WRL,2020-05-26,376403,5348913
World,OWID_WRL,2020-05-27,380549,5436076
World,OWID_WRL,2020-05-28,385147,5532600
World,OWID_WRL,2020-05-29,390229,5638182
World,OWID_WRL,2020-05-30,395522,5756132
World,OWID_WRL,2020-05-31,401490,5891298
World,OWID_WRL,2020-06-01,406125,6016416
World,OWID_WRL,2020-06-02,410277,6123646
World,OWID_WRL,2020-06-03,414508,6220499
World,OWID_WRL,2020-06-04,419748,6342164
World,OWID_WRL,2020-06-05,425183,6466322
World,OWID_WRL,2020-06-06,430651,6591033
World,OWID_WRL,2020-06-07,436372,6735960
World,OWID_WRL,2020-06-08,441373,6859391
World,OWID_WRL,2020-06-09,445412,6967279
World,OWID_WRL,2020-06-10,449933,7073900
World,OWID_WRL,2020-06-11,455258,7203060
World,OWID_WRL,2020-06-12,460733,7341380
World,OWID_WRL,2020-06-13,466181,7480732
World,OWID_WRL,2020-06-14,471648,7638610
World,OWID_WRL,2020-06-15,476365,7769047
World,OWID_WRL,2020-06-16,480760,7885923
World,OWID_WRL,2020-06-17,486777,8006892
World,OWID_WRL,2020-06-18,492287,8186697
World,OWID_WRL,2020-06-19,497879,8331528
World,OWID_WRL,2020-06-20,503396,8471976
World,OWID_WRL,2020-06-21,509097,8670022
World,OWID_WRL,2020-06-22,514147,8822546
World,OWID_WRL,2020-06-23,518227,8950776
World,OWID_WRL,2020-06-24,522498,9089247
World,OWID_WRL,2020-06-25,528027,9259588
World,OWID_WRL,2020-06-26,533360,9436294
World,OWID_WRL,2020-06-27,540375,9618921
World,OWID_WRL,2020-06-28,545826,9828139
World,OWID_WRL,2020-06-29,550796,10003812
World,OWID_WRL,2020-06-30,555163,10159698
World,OWID_WRL,2020-07-01,560016,10326689
World,OWID_WRL,2020-07-02,565278,10507928
World,OWID_WRL,2020-07-03,570603,10716241
World,OWID_WRL,2020-07-04,576132,10927178
World,OWID_WRL,2020-07-05,582194,11156786
World,OWID_WRL,2020-07-06,587411,11345259
World,OWID_WRL,2020-07-07,592100,11509695
World,OWID_WRL,2020-07-08,597134,11682891
World,OWID_WRL,2020-07-09,602990,11893903
World,OWID_WRL,2020-07-10,608896,12115931
World,OWID_WRL,2020-07-11,614851,12335049
World,OWID_WRL,2020-07-12,620989,12585836
World,OWID_WRL,2020-07-13,626806,12801518
World,OWID_WRL,2020-07-14,631951,12992252
World,OWID_WRL,2020-07-15,637258,13181146
World,OWID_WRL,2020-07-16,643423,13408636
World,OWID_WRL,2020-07-17,649914,13648565
World,OWID_WRL,2020-07-18,657114,13890510
World,OWID_WRL,2020-07-19,663548,14159991
World,OWID_WRL,2020-07-20,669530,14386266
World,OWID_WRL,2020-07-21,675046,14587369
World,OWID_WRL,2020-07-22,680614,14792392
World,OWID_WRL,2020-07-23,688198,15035977
World,OWID_WRL,2020-07-24,694689,15321464
World,OWID_WRL,2020-07-25,701404,15598800
World,OWID_WRL,2020-07-26,708332,15902862
World,OWID_WRL,2020-07-27,714598,16150667
World,OWID_WRL,2020-07-28,720134,16361932
World,OWID_WRL,2020-07-29,726109,16585049
World,OWID_WRL,2020-07-30,732428,16839645
World,OWID_WRL,2020-07-31,739601,17133672
World,OWID_WRL,2020-08-01,746204,17417282
World,OWID_WRL,2020-08-02,753157,17742098
World,OWID_WRL,2020-08-03,759731,17991188
World,OWID_WRL,2020-08-04,765498,18209340
World,OWID_WRL,2020-08-05,771348,18421718
