IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2017,true,,,,,,,,,,,,,60.00,,,,,,60,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2017,true,,,,,,,,,,,,,60.00,,,,,,60,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,BRA,Brazil,Year,2017,true,,,,,,,,,,,,,600.00,,,,,,600,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,FRA,France,Year,2017,true,,,,,,,,,,,,,600.00,,,,,,600,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2017,true,,,,,,,,,,,,,600.00,,,,,,600,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2017,true,,,,,,,,,,,,,63.00,,,,,,63,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,CAN,Canada,Year,2017,true,,,,,,,,,,,,,642.00,,,,,,642,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,CHL,Chile,Year,2017,true,,,,,,,,,,,,,650.00,,,,,,650,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,CHN,China,Year,2017,true,,,,,,,,,,,,,661030.00,,,,,,661030,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2017,true,,,,,,,,,,,,,7.00,,,,,,7,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2017,true,,,,,,,,,,,,,750.00,,,,,,750,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,AUT,Austria,Year,2017,true,,,,,,,,,,,,,800.00,,,,,,800,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2017,true,,,,,,,,,,,,,800.00,,,,,,800,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,ITA,Italy,Year,2017,true,,,,,,,,,,,,,8477.00,,,,,,8477,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2017,true,,,,,,,,,,,,,85.00,,,,,,85,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,FIN,Finland,Year,2017,true,,,,,,,,,,,,,850.00,,,,,,850,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2017,true,,,,,,,,,,,,,90.00,,,,,,90,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,TUR,Türkiye,Year,2017,true,,,,,,,,,,,,,960.00,,,,,,960,,Reported number of biomedical engineers by country.,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,AND,Andorra,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,AGO,Angola,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,ARM,Armenia,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,BLR,Belarus,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,COM,Comoros,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,COK,Cook Islands,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,DMA,Dominica,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,GAB,Gabon,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,MLI,Mali,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,MLT,Malta,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,MCO,Monaco,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,NER,Niger,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,NIU,Niue,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,PLW,Palau,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,LCA,Saint Lucia,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,SMR,San Marino,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,SSD,South Sudan,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,TGO,Togo,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
HRH_44,Number of biomedical engineers,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2017,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2018-08-29 00:00:00
